Symbol,name,Z,atomic weight /Da,atomic radius /pm,density /kg.m-3,abundance,melting point /K,boiling point /K
H,Hydrogen,1,   1.008000000,25.0,0.08988,0.0014,13.99,20.271
He,Helium,2,   4.002602000,120.0,0.1785,8e-09,1.8,4.222
Li,Lithium,3,   6.940000000,145.0,534.0,2e-05,453.7,1603.0
Be,Beryllium,4,   9.012183100,105.0,1848.0,2.8e-06,1560.0,2742.0
B,Boron,5,  10.810000000,85.0,2460.0,1e-05,2349.0,4200.0
C,Carbon,6,  12.011000000,70.0,2267.0,0.0002,3800.0,4300.0
N,Nitrogen,7,  14.007000000,65.0,1.2505,1.9e-05,63.2,77.355
O,Oxygen,8,  15.999000000,60.0,1.429,0.461,54.4,90.188
F,Fluorine,9,  18.998403163,50.0,1.6074,0.000585,53.5,85.04
Ne,Neon,10,  20.179700000,160.0,0.9002,5.1e-09,24.6,27.104
Na,Sodium,11,  22.989769280,180.0,968.0,0.0236,370.9,1156.09
Mg,Magnesium,12,  24.305000000,150.0,1738.0,0.0233,923.0,1363.0
Al,Aluminium,13,  26.981538400,125.0,2700.0,0.0823,933.5,2743.0
Si,Silicon,14,  28.085000000,110.0,2330.0,0.282,1687.0,3538.0
P,Phosphorus,15,  30.973761998,100.0,1823.0,0.00105,317.3,550.0
S,Sulfur,16,  32.060000000,100.0,1960.0,0.00035,368.4,717.8
Cl,Chlorine,17,  35.450000000,100.0,3.214,0.000145,171.6,239.11
Ar,Argon,18,  39.950000000,71.0,1.784,3.5e-06,83.8,87.302
K,Potassium,19,  39.098300000,220.0,890.0,0.0209,336.7,1032.0
Ca,Calcium,20,  40.078000000,180.0,1540.0,0.0415,1115.0,1757.0
Sc,Scandium,21,  44.955908000,160.0,2990.0,2.2e-05,1814.0,3109.0
Ti,Titanium,22,  47.867000000,140.0,4506.0,0.00565,1941.0,3560.0
V,Vanadium,23,  50.941500000,135.0,6110.0,0.00012,2183.0,3680.0
Cr,Chromium,24,  51.996100000,140.0,7150.0,0.000102,2180.0,2755.0
Mn,Manganese,25,  54.938043000,140.0,7300.0,0.00095,1519.0,2334.0
Fe,Iron,26,  55.845000000,140.0,7870.0,0.0563,1811.0,3134.0
Co,Cobalt,27,  58.933194000,135.0,8900.0,2.5e-05,1768.0,3200.0
Ni,Nickel,28,  58.693400000,135.0,8908.0,8.4e-05,1728.0,3003.0
Cu,Copper,29,  63.546000000,135.0,8960.0,6e-05,1357.8,2835.0
Zn,Zinc,30,  65.380000000,135.0,7140.0,7e-05,692.7,1180.0
Ga,Gallium,31,  69.723000000,130.0,5904.0,1.9e-05,302.9,2673.0
Ge,Germanium,32,  72.630000000,125.0,5323.0,1.5e-06,1211.4,3106.0
As,Arsenic,33,  74.921595000,115.0,5725.0,1.8000000000000001e-06,1090.0,887.0
Se,Selenium,34,  78.971000000,115.0,4819.0,5.0000000000000004e-08,494.0,958.0
Br,Bromine,35,  79.904000000,115.0,3102.8,2.4e-06,265.8,332.0
Kr,Krypton,36,  83.798000000,-,3.749,1e-10,115.8,119.735
Rb,Rubidium,37,  85.467800000,235.0,1532.0,9e-05,312.5,961.0
Sr,Strontium,38,  87.620000000,200.0,2640.0,0.00037,1050.0,1650.0
Y,Yttrium,39,  88.905840000,180.0,4472.0,3.3e-05,1799.0,3203.0
Zr,Zirconium,40,  91.224000000,155.0,6520.0,0.000165,2128.0,4650.0
Nb,Niobium,41,  92.906370000,145.0,8570.0,2e-05,2750.0,5017.0
Mo,Molybdenum,42,  95.950000000,145.0,10280.0,1.2e-06,2896.0,4912.0
Tc,Technetium,43,-,135.0,11500.0,1.35e-18,2430.0,4538.0
Ru,Ruthenium,44, 101.070000000,130.0,12370.0,1e-09,2607.0,4423.0
Rh,Rhodium,45, 102.905490000,135.0,12400.0,1e-09,2237.0,3968.0
Pd,Palladium,46, 106.420000000,140.0,12023.0,1.5e-08,1828.1,3236.0
Ag,Silver,47, 107.868200000,160.0,10490.0,7.5e-08,1234.9,2483.0
Cd,Cadmium,48, 112.414000000,155.0,8650.0,1.5e-07,594.2,1040.0
In,Indium,49, 114.818000000,155.0,7310.0,2.5e-07,429.75,2345.0
Sn,Tin,50, 118.710000000,145.0,7265.0,2.3e-06,505.1,2875.0
Sb,Antimony,51, 121.760000000,145.0,6697.0,2.0000000000000002e-07,903.8,1908.0
Te,Tellurium,52, 127.600000000,140.0,6240.0,1e-09,722.7,1261.0
I,Iodine,53, 126.904470000,140.0,4940.0,4.5000000000000003e-07,386.9,457.4
Xe,Xenon,54, 131.293000000,-,5.897,3e-11,161.4,165.051
Cs,Caesium,55, 132.905451960,260.0,1930.0,3e-06,301.7,944.0
Ba,Barium,56, 137.327000000,215.0,3620.0,0.000425,1000.0,1910.0
La,Lanthanum,57, 138.905470000,195.0,6150.0,3.9e-05,1193.0,3737.0
Ce,Cerium,58, 140.116000000,185.0,6773.0,6.65e-05,1068.0,3716.0
Pr,Praseodymium,59, 140.907660000,185.0,6770.0,9.2e-06,1208.0,3403.0
Nd,Neodymium,60, 144.242000000,185.0,7010.0,4.15e-05,1297.0,3347.0
Pm,Promethium,61,-,185.0,7260.0,0.0,1315.0,3273.0
Sm,Samarium,62, 150.360000000,185.0,-,7.049999999999999e-06,-,2173.0
Eu,Europium,63, 151.964000000,185.0,5244.0,2e-06,1099.0,1802.0
Gd,Gadolinium,64, 157.250000000,180.0,7090.0,6.2e-06,1585.0,3273.0
Tb,Terbium,65, 158.925354000,175.0,8230.0,1.2e-06,1629.0,3396.0
Dy,Dysprosium,66, 162.500000000,175.0,8550.0,5.2e-06,1680.0,2840.0
Ho,Holmium,67, 164.930328000,175.0,8800.0,1.3e-06,1734.0,2873.0
Er,Erbium,68, 167.259000000,175.0,9070.0,3.5e-06,1802.0,3141.0
Tm,Thulium,69, 168.934218000,175.0,9320.0,5.2e-07,1818.0,2223.0
Yb,Ytterbium,70, 173.045000000,175.0,6900.0,3.2000000000000003e-06,1097.0,1703.0
Lu,Lutetium,71, 174.966800000,175.0,9840.0,8.000000000000001e-07,1925.0,3675.0
Hf,Hafnium,72, 178.486000000,155.0,13310.0,3e-06,2506.0,4876.0
Ta,Tantalum,73, 180.947880000,145.0,16400.0,2e-06,3290.0,5731.0
W,Tungsten,74, 183.840000000,135.0,19300.0,1.25e-06,3695.0,6203.0
Re,Rhenium,75, 186.207000000,135.0,20800.0,7e-10,3459.0,5869.0
Os,Osmium,76, 190.230000000,130.0,22590.0,1.5e-09,3306.0,5285.0
Ir,Iridium,77, 192.217000000,135.0,22500.0,1e-09,2719.0,4403.0
Pt,Platinum,78, 195.084000000,135.0,21090.0,5e-09,2041.4,4098.0
Au,Gold,79, 196.966570000,135.0,19300.0,4e-09,1337.3,3243.0
Hg,Mercury,80, 200.592000000,150.0,13534.0,8.500000000000001e-08,234.3,629.88
Tl,Thallium,81, 204.380000000,190.0,11800.0,8.5e-07,577.0,1746.0
Pb,Lead,82, 207.200000000,180.0,11340.0,1.4e-05,600.6,2022.0
Bi,Bismuth,83, 208.980400000,160.0,9790.0,8.5e-09,544.7,1837.0
Po,Polonium,84,-,190.0,9196.0,2e-16,527.0,1235.0
At,Astatine,85,-,-,-,0.0,575.0,503.0
Rn,Radon,86,-,-,9.73,4e-19,202.0,211.5
Fr,Francium,87,-,-,2480.0,0.0,281.0,890.0
Ra,Radium,88,-,215.0,5000.0,9e-13,973.0,2010.0
Ac,Actinium,89,-,195.0,10070.0,6e-19,1323.0,3471.0
Th,Thorium,90, 232.037700000,180.0,11700.0,9.6e-06,2115.0,5061.0
Pa,Protactinium,91, 231.035880000,180.0,15370.0,1.3999999999999999e-12,1841.0,-
U,Uranium,92, 238.028910000,175.0,19100.0,2.7e-06,1405.3,4404.0
Np,Neptunium,93,-,175.0,20200.0,3.0000000000000002e-18,917.0,4273.0
Pu,Plutonium,94,-,175.0,19700.0,3e-17,912.5,3501.0
Am,Americium,95,-,175.0,12000.0,-,1449.0,2880.0
Cm,Curium,96,-,176.0,13510.0,-,1613.0,3383.0
Bk,Berkelium,97,-,-,14780.0,-,1328.0,-
Cf,Californium,98,-,-,15100.0,-,1173.0,-
Es,Einsteinium,99,-,-,8840.0,-,1133.0,-
Fm,Fermium,100,-,-,-,-,1800.0,-
Md,Mendelevium,101,-,-,-,-,1100.0,-
No,Nobelium,102,-,-,-,-,1100.0,-
Lr,Lawrencium,103,-,-,-,-,1900.0,-
Rf,Rutherfordium,104,-,-,-,-,-,-
Db,Dubnium,105,-,-,-,-,-,-
Sg,Seaborgium,106,-,-,-,-,-,-
Bh,Bohrium,107,-,-,-,-,-,-
Hs,Hassium,108,-,-,-,-,-,-
Mt,Meitnerium,109,-,-,-,-,-,-
Ds,Darmstadtium,110,-,-,-,-,-,-
Rg,Roentgenium,111,-,-,-,-,-,-
Cn,Copernicium,112,-,-,-,-,-,-
Nh,Nihonium,113,-,-,-,-,-,-
Fl,Flerovium,114,-,-,-,-,-,-
Mc,Moscovium,115,-,-,-,-,-,-
Lv,Livermorium,116,-,-,-,-,-,-
Ts,Tennessine,117,-,-,-,-,-,-
Og,Oganesson,118,-,-,-,-,-,-
